

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:48:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
   684                           postinc2	equ	0xFDE
   685                           postdec2	equ	0xFDD
   686                           fsr2h	equ	0xFDA
   687                           fsr2l	equ	0xFD9
   688                           status	equ	0xFD8
   689                           
   690                           	psect	cinit
   691  0112A8                     __pcinit:
   692                           	opt stack 0
   693  0112A8                     start_initialization:
   694                           	opt stack 0
   695  0112A8                     __initialization:
   696                           	opt stack 0
   697                           
   698                           ; Clear objects allocated to BIGRAM (1000 bytes)
   699  0112A8  EE02  F080         	lfsr	0,__pbssBIGRAM
   700  0112AC  EE13 F0E8          	lfsr	1,1000
   701  0112B0                     clear_0:
   702  0112B0  6AEE               	clrf	postinc0,c
   703  0112B2  50E5               	movf	postdec1,w,c
   704  0112B4  50E1               	movf	fsr1l,w,c
   705  0112B6  E1FC               	bnz	clear_0
   706  0112B8  50E2               	movf	fsr1h,w,c
   707  0112BA  E1FA               	bnz	clear_0
   708                           
   709                           ; Clear objects allocated to BANK2 (128 bytes)
   710  0112BC  EE02  F000         	lfsr	0,__pbssBANK2
   711  0112C0  0E80               	movlw	128
   712  0112C2                     clear_1:
   713  0112C2  6AEE               	clrf	postinc0,c
   714  0112C4  06E8               	decf	wreg,f,c
   715  0112C6  E1FD               	bnz	clear_1
   716                           
   717                           ; Clear objects allocated to BANK1 (228 bytes)
   718  0112C8  EE01  F000         	lfsr	0,__pbssBANK1
   719  0112CC  0EE4               	movlw	228
   720  0112CE                     clear_2:
   721  0112CE  6AEE               	clrf	postinc0,c
   722  0112D0  06E8               	decf	wreg,f,c
   723  0112D2  E1FD               	bnz	clear_2
   724                           
   725                           ; Clear objects allocated to BANK0 (46 bytes)
   726  0112D4  EE00  F098         	lfsr	0,__pbssBANK0
   727  0112D8  0E2E               	movlw	46
   728  0112DA                     clear_3:
   729  0112DA  6AEE               	clrf	postinc0,c
   730  0112DC  06E8               	decf	wreg,f,c
   731  0112DE  E1FD               	bnz	clear_3
   732                           
   733                           ; Clear objects allocated to COMRAM (7 bytes)
   734  0112E0  EE00  F053         	lfsr	0,__pbssCOMRAM
   735  0112E4  0E07               	movlw	7
   736  0112E6                     clear_4:
   737  0112E6  6AEE               	clrf	postinc0,c
   738  0112E8  06E8               	decf	wreg,f,c
   739  0112EA  E1FD               	bnz	clear_4
   740                           
   741                           ; Initialize objects allocated to BANK0 (41 bytes)
   742                           ; load TBLPTR registers with __pidataBANK0
   743  0112EC  0E3C               	movlw	low __pidataBANK0
   744  0112EE  6EF6               	movwf	tblptrl,c
   745  0112F0  0E16               	movlw	high __pidataBANK0
   746  0112F2  6EF7               	movwf	tblptrh,c
   747  0112F4  0E01               	movlw	low (__pidataBANK0 shr (0+16))
   748  0112F6  6EF8               	movwf	tblptru,c
   749  0112F8  EE00  F0C6         	lfsr	0,__pdataBANK0
   750  0112FC  EE10 F029          	lfsr	1,41
   751  011300                     copy_data0:
   752  011300  0009               	tblrd		*+
   753  011302  CFF5 FFEE          	movff	tablat,postinc0
   754  011306  50E5               	movf	postdec1,w,c
   755  011308  50E1               	movf	fsr1l,w,c
   756  01130A  E1FA               	bnz	copy_data0
   757  01130C                     end_of_initialization:
   758                           	opt stack 0
   759  01130C                     __end_of__initialization:
   760                           	opt stack 0
   761  01130C  0100               	movlb	0
   762  01130E  EF98  F085         	goto	_main	;jump to C main() function
   763                           tblptru	equ	0xFF8
   764                           tblptrh	equ	0xFF7
   765                           tblptrl	equ	0xFF6
   766                           tablat	equ	0xFF5
   767                           prodh	equ	0xFF4
   768                           prodl	equ	0xFF3
   769                           intcon	equ	0xFF2
   770                           intcon2	equ	0xFF1
   771                           intcon3	equ	0xFF0
   772                           postinc0	equ	0xFEE
   773                           wreg	equ	0xFE8
   774                           indf1	equ	0xFE7
   775                           postinc1	equ	0xFE6
   776                           postdec1	equ	0xFE5
   777                           fsr1h	equ	0xFE2
   778                           fsr1l	equ	0xFE1
   779                           indf2	equ	0xFDF
   780                           postinc2	equ	0xFDE
   781                           postdec2	equ	0xFDD
   782                           fsr2h	equ	0xFDA
   783                           fsr2l	equ	0xFD9
   784                           status	equ	0xFD8
   785                           
   786                           	psect	bssCOMRAM
   787  000053                     __pbssCOMRAM:
   788                           	opt stack 0
   789  000053                     _FONA_INDEX:
   790                           	opt stack 0
   791  000053                     	ds	1
   792  000054                     _PIXY_INDEX:
   793                           	opt stack 0
   794  000054                     	ds	1
   795  000055                     _UART4_INDEX:
   796                           	opt stack 0
   797  000055                     	ds	1
   798  000056                     _USB_INDEX:
   799                           	opt stack 0
   800  000056                     	ds	1
   801  000057                     _controller_type:
   802                           	opt stack 0
   803  000057                     	ds	1
   804  000058                     _mode:
   805                           	opt stack 0
   806  000058                     	ds	1
   807  000059                     _read_delay:
   808                           	opt stack 0
   809  000059                     	ds	1
   810                           tblptru	equ	0xFF8
   811                           tblptrh	equ	0xFF7
   812                           tblptrl	equ	0xFF6
   813                           tablat	equ	0xFF5
   814                           prodh	equ	0xFF4
   815                           prodl	equ	0xFF3
   816                           intcon	equ	0xFF2
   817                           intcon2	equ	0xFF1
   818                           intcon3	equ	0xFF0
   819                           postinc0	equ	0xFEE
   820                           wreg	equ	0xFE8
   821                           indf1	equ	0xFE7
   822                           postinc1	equ	0xFE6
   823                           postdec1	equ	0xFE5
   824                           fsr1h	equ	0xFE2
   825                           fsr1l	equ	0xFE1
   826                           indf2	equ	0xFDF
   827                           postinc2	equ	0xFDE
   828                           postdec2	equ	0xFDD
   829                           fsr2h	equ	0xFDA
   830                           fsr2l	equ	0xFD9
   831                           status	equ	0xFD8
   832                           
   833                           	psect	bssBANK0
   834  000098                     __pbssBANK0:
   835                           	opt stack 0
   836  000098                     _PS2data:
   837                           	opt stack 0
   838  000098                     	ds	21
   839  0000AD                     _last_read:
   840                           	opt stack 0
   841  0000AD                     	ds	4
   842  0000B1                     _left_count:
   843                           	opt stack 0
   844  0000B1                     	ds	4
   845  0000B5                     _millisCount:
   846                           	opt stack 0
   847  0000B5                     	ds	4
   848  0000B9                     _right_count:
   849                           	opt stack 0
   850  0000B9                     	ds	4
   851  0000BD                     _buttons:
   852                           	opt stack 0
   853  0000BD                     	ds	2
   854  0000BF                     _last_buttons:
   855                           	opt stack 0
   856  0000BF                     	ds	2
   857  0000C1                     _spbrg:
   858                           	opt stack 0
   859  0000C1                     	ds	2
   860  0000C3                     delay_init@config:
   861                           	opt stack 0
   862  0000C3                     	ds	2
   863  0000C5                     _config:
   864                           	opt stack 0
   865  0000C5                     	ds	1
   866                           tblptru	equ	0xFF8
   867                           tblptrh	equ	0xFF7
   868                           tblptrl	equ	0xFF6
   869                           tablat	equ	0xFF5
   870                           prodh	equ	0xFF4
   871                           prodl	equ	0xFF3
   872                           intcon	equ	0xFF2
   873                           intcon2	equ	0xFF1
   874                           intcon3	equ	0xFF0
   875                           postinc0	equ	0xFEE
   876                           wreg	equ	0xFE8
   877                           indf1	equ	0xFE7
   878                           postinc1	equ	0xFE6
   879                           postdec1	equ	0xFE5
   880                           fsr1h	equ	0xFE2
   881                           fsr1l	equ	0xFE1
   882                           indf2	equ	0xFDF
   883                           postinc2	equ	0xFDE
   884                           postdec2	equ	0xFDD
   885                           fsr2h	equ	0xFDA
   886                           fsr2l	equ	0xFD9
   887                           status	equ	0xFD8
   888                           
   889                           	psect	dataBANK0
   890  0000C6                     __pdataBANK0:
   891                           	opt stack 0
   892  0000C6                     PS2_readGamepad@F16091:
